-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robomaster/zxzzb/src/build/rm_description
-- Install configuration: ""
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/launch
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/launch/model.launch.py
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/meshes
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/meshes/lidra_link.STL
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/meshes/camera_optical_frame.STL
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/meshes/shooter_link.STL
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/meshes/camera_base_link.STL
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/urdf
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/urdf/sentry.urdf.xacro
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/urdf/rm_gimbal.urdf.xacro
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/urdf/sensors
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/urdf/sensors/generic_laser.urdf.xacro
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/urdf/sensors/imu.urdf.xacro
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/urdf/sensors/laser.urdf.xacro
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/world
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/world/rmul2023.dae
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/world/rmul.world
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/ament_index/resource_index/package_run_dependencies/rm_description
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/ament_index/resource_index/parent_prefix_path/rm_description
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/environment/ament_prefix_path.sh
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/environment/ament_prefix_path.dsv
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/environment/path.sh
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/environment/path.dsv
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/local_setup.bash
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/local_setup.sh
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/local_setup.zsh
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/local_setup.dsv
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/package.dsv
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/ament_index/resource_index/packages/rm_description
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/cmake/rm_descriptionConfig.cmake
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/cmake/rm_descriptionConfig-version.cmake
-- Installing: /home/robomaster/zxzzb/src/install/rm_description/share/rm_description/package.xml
